version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 795 ciObject found
instanceKlass com/android/tools/r8/internal/vd
ciMethod java/util/concurrent/ConcurrentHashMap$TreeNode findTreeNode (ILjava/lang/Object;Ljava/lang/Class;)Ljava/util/concurrent/ConcurrentHashMap$TreeNode; 4112 5668 2902 0 -1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$kotlinNativeVersion$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$isUseXcodeMessageStyleEnabled$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildServiceKt
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$NullableStringGradleProperty
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesLoader
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativeProperties
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/NativePropertiesKt
instanceKlass  @bci org/jetbrains/kotlin/gradle/targets/native/KonanPropertiesBuildService$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/targets/native/KonanPropertiesBuildService$Parameters_Decorated$$Lambda+0x0000014739df6a78
instanceKlass org/jetbrains/kotlin/gradle/targets/native/KonanPropertiesBuildService$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/targets/native/KonanPropertiesBuildService$Parameters
instanceKlass org/jetbrains/kotlin/gradle/targets/native/KonanPropertiesBuildService$Companion$registerIfAbsent$1
instanceKlass org/jetbrains/kotlin/gradle/targets/native/KonanPropertiesBuildService$Companion
instanceKlass org/jetbrains/kotlin/gradle/targets/native/KonanPropertiesBuildService
instanceKlass org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService$Companion$registerIfAbsent$2$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesProvider$classLoaderCacheTimeoutInSeconds$1
instanceKlass org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService$Companion$registerIfAbsent$1
instanceKlass org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService$Companion
instanceKlass org/jetbrains/kotlin/gradle/targets/native/toolchain/KotlinNativeBundleBuildService$Companion
instanceKlass org/jetbrains/kotlin/gradle/targets/native/toolchain/KotlinNativeBundleBuildService
instanceKlass org/jetbrains/kotlin/gradle/report/BuildMetricsService$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$detectKotlinPluginLoadedInMultipleProjects$onRegister$1$1
instanceKlass org/gradle/internal/configuration/problems/DocumentRegistryExtensionsKt
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Inject$$Lambda+0x0000014739df46f0
instanceKlass org/gradle/internal/cc/base/services/ConfigurationCacheEnvironmentChangeTracker$Tracking
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleFinishBuildHandler$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleFinishBuildHandler
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginInMultipleProjectsHolder
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters$Inject$$Lambda+0x0000014739deba98
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters$Inject
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Companion$registerIfAbsent$2$1$1
instanceKlass org/jetbrains/kotlin/gradle/utils/PersistentCachesKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Companion$registerIfAbsent$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Companion
instanceKlass org/jetbrains/kotlin/gradle/utils/GradleConfigurationUtilsKt$addGradlePluginMetadataAttributes$1
instanceKlass org/jetbrains/kotlin/gradle/utils/GradleConfigurationUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$3
instanceKlass org/jetbrains/kotlin/gradle/plugin/DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$2$1
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration defaultDependencies (Lorg/gradle/api/Action;)Lorg/gradle/api/artifacts/Configuration; 29 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x0000014739dec480
instanceKlass org/jetbrains/kotlin/gradle/plugin/DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$1
instanceKlass org/jetbrains/kotlin/gradle/utils/ConfigurationsKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/utils/ConfigurationsKt
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$BuildOperationEmittingAction
instanceKlass org/jetbrains/kotlin/gradle/plugin/DefaultKotlinBasePlugin$apply$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFusService$Companion$registerIfAbsent$1$1$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/BuildEventsListenerRegistryHolder_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/BuildEventsListenerRegistryHolder_Decorated$$Lambda+0x0000014739de9388
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildEventsListenerRegistryHolder$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildEventsListenerRegistryHolder
instanceKlass org/gradle/internal/flow/services/DefaultFlowScopeRegistration
instanceKlass  @bci org/gradle/internal/execution/model/annotations/ServiceReferencePropertyAnnotationHandler visitPropertyValue (Ljava/lang/String;Lorg/gradle/internal/properties/PropertyValue;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/PropertyVisitor;)V 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/model/annotations/ServiceReferencePropertyAnnotationHandler$$Lambda+0x0000014739dd38f8
instanceKlass org/gradle/internal/flow/services/FlowParametersInstantiator$validate$3
instanceKlass org/gradle/internal/flow/services/FlowParametersInstantiator$validate$2
instanceKlass org/gradle/api/internal/provider/Collectors$ElementsFromCollectionProvider
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/FlowActionBuildFusService$getConfigurationTimeMetrics$1
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$BuildOperationEmittingInvocationHandler
instanceKlass org/apache/commons/lang/ClassUtils
instanceKlass  @bci org/gradle/execution/taskgraph/DefaultTaskExecutionGraph whenReady (Lorg/gradle/api/Action;)V 13 <appendix> member <vmtarget> ; # org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$$Lambda+0x0000014739dd2d60
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatisticsUtilsKt$collectGeneralConfigurationTimeMetrics$statisticOverhead$1$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatisticsUtilsKt
instanceKlass  @bci org/gradle/internal/flow/services/DefaultFlowActionSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/flow/services/DefaultFlowActionSpec_Decorated$$Lambda+0x0000014739dc3608
instanceKlass org/gradle/internal/flow/services/DefaultFlowActionSpec
instanceKlass org/gradle/api/flow/FlowActionSpec
instanceKlass org/gradle/api/flow/FlowParameters$None
instanceKlass org/jetbrains/kotlin/gradle/plugin/StatisticsBuildFlowManager$subscribeForBuildResultAndConfigurationTimeMetrics$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/StatisticsBuildFlowManager_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/StatisticsBuildFlowManager_Decorated$$Lambda+0x0000014739de8380
instanceKlass org/jetbrains/kotlin/gradle/internal/report/BuildScanApi
instanceKlass org/jetbrains/kotlin/gradle/plugin/StatisticsBuildFlowManager$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/StatisticsBuildFlowManager
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/FlowActionBuildFusService$Companion$registerIfAbsentImpl$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFusService$Companion$registerIfAbsentImpl$generalConfigurationMetricsProvider$1
instanceKlass org/jetbrains/kotlin/gradle/report/ReportingSettings$Companion
instanceKlass org/jetbrains/kotlin/gradle/report/BuildReportType$Companion
instanceKlass org/jetbrains/kotlin/gradle/report/BuildReportMode$Companion
instanceKlass  @bci org/jetbrains/kotlin/build/report/metrics/GradleBuildPerformanceMetric <clinit> ()V 733 <appendix> argL0 ; # org/jetbrains/kotlin/build/report/metrics/GradleBuildPerformanceMetric$$Lambda+0x0000014739de25e0
instanceKlass org/jetbrains/kotlin/build/report/metrics/GradleBuildPerformanceMetric$Companion
instanceKlass  @bci org/jetbrains/kotlin/build/report/metrics/GradleBuildTime <clinit> ()V 1598 <appendix> argL0 ; # org/jetbrains/kotlin/build/report/metrics/GradleBuildTime$$Lambda+0x0000014739de7838
instanceKlass org/jetbrains/kotlin/build/report/metrics/GradleBuildTime$Companion
instanceKlass org/jetbrains/kotlin/gradle/report/ConfigureReporingKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/old/Pre232IdeaKotlinBuildStatsMXBean
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsMXBean
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsServicesRegistry$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsServicesRegistry
instanceKlass org/gradle/internal/serialize/codecs/stdlib/EnumCodecKt
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/internal/DefaultConfigurationCacheStartParameterAccessor_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/internal/DefaultConfigurationCacheStartParameterAccessor_Decorated$$Lambda+0x0000014739de6058
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultConfigurationCacheStartParameterAccessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ConfigurationCacheStartParameterAccessorKt
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/internal/DefaultProjectIsolationStartParameterAccessor_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/internal/DefaultProjectIsolationStartParameterAccessor_Decorated$$Lambda+0x0000014739de5658
instanceKlass org/gradle/api/internal/configuration/DefaultBuildFeature
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultProjectIsolationStartParameterAccessor
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Inject$$Lambda+0x0000014739de4e58
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Parameters$Inject$$Lambda+0x0000014739de4920
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Parameters$Inject
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ConfigurationCacheStartParameterAccessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultCompatibilityConventionRegistrar
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/CompatibilityConventionRegistrar
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultMavenPublicationComponentAccessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/MavenPublicationComponentAccessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/JavaExecTaskParametersCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ProjectIsolationStartParameterAccessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Companion$getProvider$2$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Companion$getProvider$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ProjectIsolationStartParameterAccessorKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/GradleUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesProvider$booleanProvider$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesProvider$propertyWithDeprecatedValues$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$property$1$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$property$1$valueFromGradleAndLocalProperties$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$MemoizedCallable
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$property$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesProvider$PropertyNames
instanceKlass kotlin/ranges/LongRange$Companion
instanceKlass kotlin/ranges/LongProgression$Companion
instanceKlass kotlin/ranges/LongProgression
instanceKlass kotlin/time/DurationUnitKt__DurationUnitJvmKt
instanceKlass kotlin/time/DurationKt
instanceKlass kotlin/time/DurationJvmKt
instanceKlass kotlin/time/Duration$Companion
instanceKlass kotlin/time/Duration
instanceKlass  @bci org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$Inject$$Lambda+0x0000014739ddbae0
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$BooleanGradleProperty
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$IntGradleProperty
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$NullableBooleanGradleProperty
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$GradleProperty
instanceKlass  @bci org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$Params$Inject$$Lambda+0x0000014739ddab48
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$Params$Inject
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/internal/CustomPropertiesFileValueSource$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/internal/CustomPropertiesFileValueSource$Parameters$Inject$$Lambda+0x0000014739dda610
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/CustomPropertiesFileValueSource$Parameters$Inject
instanceKlass org/gradle/api/internal/provider/MapCollectors$EntriesFromMapProvider
instanceKlass org/jetbrains/kotlin/gradle/utils/FileUtilsKt$localProperties$1
instanceKlass org/jetbrains/kotlin/gradle/utils/FileUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$Params_Decorated$$Lambda+0x0000014739dd9cb8
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$Params_Decorated
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$Params
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$Companion$registerIfAbsent$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesProvider$kotlinExperimentalTryNext$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesProvider$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014739ddc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014739ddc000
instanceKlass org/gradle/internal/cc/impl/InstrumentedInputAccessListenerKt
instanceKlass org/jetbrains/kotlin/gradle/internal/IdeaKt$isInIdeaSync$1
instanceKlass org/jetbrains/kotlin/gradle/internal/IdeaKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFusServiceKt
instanceKlass org/jetbrains/kotlin/gradle/fus/BuildUidService$Companion$registerIfAbsent$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildFinishedListenerService$Companion$registerIfAbsent$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/utils/SingleAction$PerformedActions
instanceKlass org/jetbrains/kotlin/gradle/utils/SingleAction
instanceKlass org/jetbrains/kotlin/gradle/utils/GradleUtilsKt$registerClassLoaderScopedBuildService$1
instanceKlass org/jetbrains/kotlin/gradle/utils/GradleUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildFinishedListenerService$Companion
instanceKlass org/gradle/api/internal/plugins/PluginManagerInternal$PluginWithId
instanceKlass org/gradle/api/internal/plugins/DefaultPluginContainer$2
instanceKlass org/jetbrains/kotlin/gradle/internal/diagnostics/AgpCompatibilityCheck$runAgpCompatibilityCheckIfAgpIsApplied$1$1
instanceKlass org/jetbrains/kotlin/gradle/utils/AndroidPluginIdsKt
instanceKlass org/jetbrains/kotlin/gradle/internal/diagnostics/AgpCompatibilityCheck$AndroidGradlePluginVersionProvider$Default
instanceKlass org/jetbrains/kotlin/gradle/internal/diagnostics/AgpCompatibilityCheck$AndroidGradlePluginVersionProvider
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidGradlePluginVersionKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidGradlePluginVersion$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidGradlePluginVersion
instanceKlass org/jetbrains/kotlin/gradle/internal/diagnostics/AgpCompatibilityCheck
instanceKlass org/jetbrains/kotlin/gradle/internal/diagnostics/GradleCompatibilityCheck$DefaultCurrentGradleVersionProvider
instanceKlass org/jetbrains/kotlin/gradle/internal/diagnostics/GradleCompatibilityCheck$CurrentGradleVersionProvider
instanceKlass org/jetbrains/kotlin/gradle/internal/diagnostics/GradleCompatibilityCheck
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/DefaultProblemsReporter$Factory
instanceKlass org/jetbrains/kotlin/gradle/internal/diagnostics/KotlinCompilerEmbeddableCheck
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactoriesConfigurator$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactoriesConfigurator$Inject$$Lambda+0x0000014739dd4d08
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactoriesConfigurator$Companion$getProvider$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactoriesConfigurator$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactoriesConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/PluginWrappersKt
instanceKlass org/jetbrains/kotlin/gradle/utils/ResourceUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginWrapperKt$kotlinPluginVersionFromResources$1$1
instanceKlass org/jetbrains/kotlin/gradle/utils/StoredLazyProperty
instanceKlass org/jetbrains/kotlin/gradle/utils/StoredProperty
instanceKlass kotlin/reflect/jvm/internal/impl/types/IntersectionTypeConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/IntersectionTypeConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/NewTypeVariableConstructor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/DefinitelyNotNullTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/CustomTypeParameter
instanceKlass kotlin/reflect/jvm/internal/impl/types/SpecialTypesKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/FlexibleTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/FlexibleTypesKt
instanceKlass org/jetbrains/kotlin/tooling/core/TypeUtils
instanceKlass kotlin/reflect/jvm/internal/KTypeImpl
instanceKlass kotlin/jvm/internal/KTypeBase
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/TypeParameterUtilsKt
instanceKlass kotlin/reflect/full/KClassifiers
instanceKlass org/jetbrains/kotlin/gradle/utils/StoredPropertyStorage
instanceKlass org/jetbrains/kotlin/tooling/core/Extras$Type$Companion
instanceKlass org/jetbrains/kotlin/tooling/core/Extras$Type
instanceKlass org/jetbrains/kotlin/tooling/core/Extras$Key$Companion
instanceKlass org/jetbrains/kotlin/tooling/core/Extras$Key
instanceKlass org/jetbrains/kotlin/gradle/utils/StoredPropertyKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginWrapperKt
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinProjectExtension
instanceKlass org/jetbrains/kotlin/gradle/plugin/HasProject
instanceKlass org/jetbrains/kotlin/tooling/core/HasMutableExtras
instanceKlass org/jetbrains/kotlin/tooling/core/HasExtras
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinBaseExtension
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTopLevelExtension
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetContainer
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTopLevelExtensionConfig
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinMultiplatformSourceSetConventions
instanceKlass org/jetbrains/kotlin/gradle/dsl/HasConfigurableKotlinCompilerOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinPublishingDsl
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinHierarchyDsl
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTargetContainerWithWasmPresetFunctions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTargetContainerWithJsPresetFunctions
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinJsCompilerTypeHolder
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTargetContainerWithPresetFunctions
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetsContainer
instanceKlass org/jetbrains/kotlin/gradle/testing/internal/KotlinTestsRegistry
instanceKlass org/jetbrains/compose/reload/gradle/ComposeHotReloadPlugin
instanceKlass org/jetbrains/kotlin/compose/compiler/gradle/ComposeCompilerGradleSubplugin$Companion
instanceKlass org/jetbrains/kotlin/compose/compiler/gradle/ComposeCompilerGradleSubplugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerPluginSupportPlugin
instanceKlass org/jetbrains/compose/ComposePlugin$WebDependencies
instanceKlass org/jetbrains/compose/ComposePlugin$HtmlDependencies
instanceKlass org/jetbrains/compose/ComposePlugin$DesktopDependencies
instanceKlass org/jetbrains/compose/ComposePlugin$DesktopComponentsDependencies
instanceKlass org/jetbrains/compose/ComposePlugin$Dependencies
instanceKlass org/jetbrains/compose/ComposePlugin$CommonComponentsDependencies
instanceKlass org/jetbrains/compose/ComposePlugin
instanceKlass com/android/build/gradle/BasePlugin
instanceKlass org/gradle/plugin/use/resolve/internal/ClassPathPluginResolution
instanceKlass org/jetbrains/kotlin/gradle/plugin/DefaultKotlinBasePlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinBasePlugin
instanceKlass org/gradle/plugin/management/internal/autoapply/AutoAppliedDevelocityPlugin
instanceKlass org/gradle/kotlin/dsl/VersionCatalogAccessorsKt
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectRegistry getSubProjects (Ljava/lang/String;)Ljava/util/Set; 13 <appendix> argL0 ; # org/gradle/api/internal/project/DefaultProjectRegistry$$Lambda+0x0000014739dc64f8
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType$1
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType$Result
instanceKlass org/gradle/configuration/project/ConfigureProjectBuildOperationType
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$1
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$Result
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyAfterEvaluate$1
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyProjectAfterEvaluatedDetails
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$Details
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyAfterEvaluate
instanceKlass org/gradle/configuration/project/DefaultProjectConfigurationActionContainer
instanceKlass  @bci org/gradle/kotlin/dsl/provider/plugins/KotlinScriptRootPlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/provider/plugins/KotlinScriptRootPlugin_Decorated$$Lambda+0x0000014739dc12e0
instanceKlass org/gradle/kotlin/dsl/provider/plugins/KotlinScriptRootPlugin
instanceKlass  @bci org/gradle/kotlin/dsl/provider/plugins/KotlinScriptBasePlugin_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/kotlin/dsl/provider/plugins/KotlinScriptBasePlugin_Decorated$$Lambda+0x0000014739dc0aa0
instanceKlass org/gradle/kotlin/dsl/provider/plugins/KotlinScriptBasePlugin
instanceKlass org/gradle/internal/Try$1
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder validateMultipleNodeSelection (Lorg/gradle/api/internal/attributes/AttributesSchemaInternal;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ModuleResolveState;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState;Lorg/gradle/internal/component/ResolutionFailureHandler;)V 9 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder$$Lambda+0x0000014739dc0238
instanceKlass java/util/LinkedList$LLSpliterator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultExcludeEverything
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doIntersect (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 256 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x0000014739dbfd80
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory doIntersect (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 223 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$$Lambda+0x0000014739dbfb38
